".id","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46"
"OFFENSE INVOLVING CHILDREN","ENDANGERING LIFE/HEALTH CHILD","CHILD ABUSE","OTHER OFFENSE","AGG CRIM SEX ABUSE FAM MEMBER","CHILD PORNOGRAPHY","SEX ASSLT OF CHILD BY FAM MBR","CRIM SEX ABUSE BY FAM MEMBER","CHILD ABDUCTION","AGG SEX ASSLT OF CHILD FAM MBR","CHILD ABANDONMENT","CONTRIBUTE CRIM DELINQUENCY JUVENILE","SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER","CONTRIBUTE DELINQUENCY OF A CHILD","HARBOR RUNAWAY","AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER","POS: PORNOGRAPHIC PRINT","ENDANGERING LIFE / HEALTH OF CHILD","AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER","SALE TOBACCO PRODUCTS TO MINOR","CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER","CONTRIBUTE TO THE DELINQUENCY OF CHILD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"INTERFERENCE WITH PUBLIC OFFICER","ESCAPE","OBSTRUCTING IDENTIFICATION","RESIST/OBSTRUCT/DISARM OFFICER","OBSTRUCTING SERVICE","OBSTRUCTING JUSTICE","INTERFERENCE JUDICIAL PROCESS","BRIBERY","OFFICIAL MISCONDUCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BURGLARY","ATTEMPT FORCIBLE ENTRY","FORCIBLE ENTRY","UNLAWFUL ENTRY","HOME INVASION",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRIM SEXUAL ASSAULT","NON-AGGRAVATED","AGGRAVATED: HANDGUN","PREDATORY","ATTEMPT NON-AGGRAVATED","AGGRAVATED: OTHER","AGGRAVATED: KNIFE/CUT INSTR","AGGRAVATED: OTHER DANG WEAPON","ATTEMPT AGG: OTHER","ATTEMPT AGG: HANDGUN","ATTEMPT AGG: KNIFE/CUT INSTR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NARCOTICS","POSS: CANNABIS 30GMS OR LESS","FOUND SUSPECT NARCOTICS","POSS: CRACK","MANU/DELIVER:CRACK","POSS: HEROIN(WHITE)","SOLICIT NARCOTICS ON PUBLICWAY","POSS: PCP","POSS: COCAINE","POSS: CANNABIS MORE THAN 30GMS","MANU/DELIVER: HEROIN (WHITE)","MANU/DEL:CANNABIS 10GM OR LESS","MANU/DEL:CANNABIS OVER 10 GMS","POSSESSION: SYNTHETIC MARIJUANA","POSS: BARBITUATES","ALTER/FORGE PRESCRIPTION","POSS: HEROIN(BRN/TAN)","POSS: HALLUCINOGENS","POS: HYPODERMIC NEEDLE","POSS: SYNTHETIC DRUGS","POSSESSION OF DRUG EQUIPMENT","POSS: METHAMPHETAMINES","MANU/DELIVER:COCAINE","FORFEIT PROPERTY","MANU/DELIVER:BARBITUATES","MANU/DELIVER: HEROIN(BRN/TAN)","MANU/DELIVER:PCP","SALE/DEL DRUG PARAPHERNALIA","POSS: LOOK-ALIKE DRUGS","MANU/DELIVER:AMPHETAMINES","POSS: HEROIN(BLACK TAR)","MANU/DELIVER: METHAMPHETAMINES","POSS: AMPHETAMINES","MANU/DELIVER:SYNTHETIC DRUGS","DELIVER CANNABIS TO PERSON <18","MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA","ATTEMPT POSSESSION NARCOTICS","CRIMINAL DRUG CONSPIRACY","CANNABIS PLANT","DEL CONT SUBS TO PERSON <18","MANU/DELIVER: HALLUCINOGEN","MANU/DELIVER:HEROIN(BLACK TAR)","MANUFACTURE / DELIVER -  HEROIN (WHITE)","MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS","POSSESS - CANNABIS MORE THAN 30 GRAMS","POSSESS - HEROIN (WHITE)","POSSESS - CRACK"
"MOTOR VEHICLE THEFT","AUTOMOBILE","THEFT/RECOVERY: AUTOMOBILE","ATT: AUTOMOBILE","TRUCK, BUS, MOTOR HOME","CYCLE, SCOOTER, BIKE W-VIN","THEFT/RECOVERY: TRUCK,BUS,MHOME","THEFT / RECOVERY - AUTOMOBILE","ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN","CYCLE, SCOOTER, BIKE NO VIN","ATT: TRUCK, BUS, MOTOR HOME","THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN","CYCLE, SCOOTER, BIKE WITH VIN","THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KIDNAPPING","UNLAWFUL INTERFERE/VISITATION","FORCIBLE DETENTION","KIDNAPPING","AGGRAVATED","CHILD ABDUCTION/STRANGER","UNLAWFUL RESTRAINT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRIMINAL SEXUAL ASSAULT","AGGRAVATED - OTHER","NON-AGGRAVATED","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","AGGRAVATED - HANDGUN","PREDATORY","AGGRAVATED - OTHER DANGEROUS WEAPON","ATTEMPT AGGRAVATED - OTHER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOMICIDE","FIRST DEGREE MURDER","RECKLESS HOMICIDE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARSON","BY FIRE","ATTEMPT ARSON","AGGRAVATED","POS: EXPLOSIVE/INCENDIARY DEV","BY EXPLOSIVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEX OFFENSE","CRIMINAL SEXUAL ABUSE","INDECENT SOLICITATION/ADULT","AGG CRIMINAL SEXUAL ABUSE","OTHER","PUBLIC INDECENCY","SEXUAL EXPLOITATION OF A CHILD","INDECENT SOLICITATION/CHILD","SEX RELATION IN FAMILY","ATT CRIM SEXUAL ABUSE","CRIMINAL TRANSMISSION OF HIV","ATT AGG CRIMINAL SEXUAL ABUSE","AGGRAVATED CRIMINAL SEXUAL ABUSE","INDECENT SOLICITATION OF A CHILD","NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STALKING","SIMPLE","VIOLATION OF STALKING NO CONTACT ORDER","CYBERSTALKING","AGGRAVATED",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CONCEALED CARRY LICENSE VIOLATION","PROHIBITED PLACES","ARMED WHILE UNDER THE INFLUENCE","OTHER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"INTIMIDATION","INTIMIDATION","EXTORTION","INTIMIDATION OF LAW ENFORCEMENT OFFICIAL","EDUCATIONAL INTIMIDAITON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PROSTITUTION","SOLICIT ON PUBLIC WAY","CALL OPERATION","KEEP PLACE OF PROSTITUTION","SOLICIT FOR PROSTITUTE","SOLICIT FOR BUSINESS","SOLICIT OFF PUBLIC WAY","CAB OPERATION","OTHER PROSTITUTION OFFENSE","PANDERING","PATRONIZING A PROSTITUTE","JUVENILE PIMPING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LIQUOR LAW VIOLATION","ILLEGAL CONSUMPTION BY MINOR","SELL/GIVE/DEL LIQUOR TO MINOR","LIQUOR LICENSE VIOLATION","ILLEGAL POSSESSION BY MINOR","MINOR MISREPRESENT AGE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NON-CRIMINAL","LOST PASSPORT","FOUND PASSPORT","GUN OFFENDER NOTIFICATION-NO CONTACT","FOID - REVOCATION","CONCEALED CARRY LICENSE REVOCATION","NOTIFICATION OF STALKING - NO CONTACT ORDER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PUBLIC INDECENCY","LICENSED PREMISE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OBSCENITY","OBSCENITY","OBSCENE MATTER","SALE/DIST OBSCENE MAT TO MINOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAMBLING","OTHER","GAME/DICE","GAME/CARDS","GAME/AMUSEMENT DEVICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NON-CRIMINAL (SUBJECT SPECIFIED)","NOTIFICATION OF CIVIL NO CONTACT ORDER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUMAN TRAFFICKING","INVOLUNTARY SERVITUDE","COMMERCIAL SEX ACTS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OTHER NARCOTIC VIOLATION","INTOXICATING COMPOUNDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
